session,src_ip,src_port,dst_port,protocol,start_time,version,hassh,failed_login_count,usernames_tried,passwords_tried,successful_login_count,commands_executed_count,file_upload_count,duration,hour_of_day,unique_usernames_count,unique_passwords_count,cluster_id,fingerprint_risk_score,fingerprint_risk_tier
c93acc263129,103.199.203.67,33504.0,22.0,ssh,2026-03-16 01:35:37.115942+00:00,SSH-2.0-libssh_0.11.1,03a80b21afa810682a776a7d42e5e6fb,1,['ftpuser1'],['ftpuser1123!'],0,0,0,1.6,1,1,1,4,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
017c7c76d979,194.164.195.247,35564.0,22.0,ssh,2026-03-16 01:36:25.959975+00:00,SSH-2.0-libssh_0.11.1,03a80b21afa810682a776a7d42e5e6fb,1,['tania'],['Tania123'],0,0,0,1.7,1,1,1,4,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
f90b01fe7e21,194.50.16.198,50436.0,22.0,ssh,2026-03-16 01:36:34.120286+00:00,GET //remote/login?lang=en HTTP/1.1,unknown,0,,,0,0,0,0.0,1,0,0,2,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
c19316dfc7df,121.168.139.251,45876.0,22.0,ssh,2026-03-16 01:36:50.382570+00:00,SSH-2.0-libssh_0.11.1,03a80b21afa810682a776a7d42e5e6fb,1,['runner'],['runner1234'],0,0,0,1.9,1,1,1,2,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
1e3e25d7677b,156.236.75.188,54796.0,22.0,ssh,2026-03-16 01:36:54.945511+00:00,SSH-2.0-libssh_0.11.1,03a80b21afa810682a776a7d42e5e6fb,1,['test_user'],['123'],0,0,0,2.0,1,1,1,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
758ee8533250,103.250.10.42,59068.0,22.0,ssh,2026-03-16 01:37:08.610370+00:00,SSH-2.0-libssh_0.11.1,03a80b21afa810682a776a7d42e5e6fb,1,['auser'],['auser1234'],0,0,0,1.5,1,1,1,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
4d35a53d8689,77.37.146.19,35918.0,22.0,ssh,2026-03-16 01:37:12.987298+00:00,SSH-2.0-libssh_0.11.1,03a80b21afa810682a776a7d42e5e6fb,1,['ws'],['Ws123'],0,0,0,1.8,1,1,1,4,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
4c7c06778cfa,103.199.203.67,43604.0,22.0,ssh,2026-03-16 01:37:35.998638+00:00,SSH-2.0-libssh_0.11.1,03a80b21afa810682a776a7d42e5e6fb,1,['auser'],['auser1234'],0,0,0,1.7,1,1,1,2,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
c90097353192,77.37.146.19,56542.0,22.0,ssh,2026-03-16 01:38:41.277604+00:00,SSH-2.0-libssh_0.11.1,03a80b21afa810682a776a7d42e5e6fb,1,['chrism'],['chrism123'],0,0,0,1.8,1,1,1,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
7c744467e633,156.236.75.188,36258.0,22.0,ssh,2026-03-16 01:38:47.623910+00:00,SSH-2.0-libssh_0.11.1,03a80b21afa810682a776a7d42e5e6fb,1,['ftpuser1'],['ftpuser1123!'],0,0,0,2.0,1,1,1,4,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
d1669cb57b07,121.168.139.251,39244.0,22.0,ssh,2026-03-16 01:38:51.746231+00:00,SSH-2.0-libssh_0.11.1,03a80b21afa810682a776a7d42e5e6fb,1,['vncuser'],['Vncuser123!'],0,0,0,1.9,1,1,1,4,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
46fcc4552d29,103.250.10.42,49036.0,22.0,ssh,2026-03-16 01:39:13.472479+00:00,SSH-2.0-libssh_0.11.1,03a80b21afa810682a776a7d42e5e6fb,1,['ftpuser1'],['ftpuser1123!'],0,0,0,1.5,1,1,1,2,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
9faa5ff1dce2,103.199.203.67,59124.0,22.0,ssh,2026-03-16 01:39:40.930596+00:00,SSH-2.0-libssh_0.11.1,03a80b21afa810682a776a7d42e5e6fb,1,['test_user'],['123'],0,0,0,1.6,1,1,1,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
4f1e8998e2cf,77.37.146.19,40732.0,22.0,ssh,2026-03-16 01:40:20.218439+00:00,SSH-2.0-libssh_0.11.1,03a80b21afa810682a776a7d42e5e6fb,1,['root'],['qqqqqq'],0,0,0,1.9,1,1,1,4,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
f65c7e72bd08,156.236.75.188,57538.0,22.0,ssh,2026-03-16 01:40:48.944161+00:00,SSH-2.0-libssh_0.11.1,03a80b21afa810682a776a7d42e5e6fb,1,['root'],['zxcvbnm123!'],0,0,0,1.9,1,1,1,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
2790d99552a7,121.168.139.251,41764.0,22.0,ssh,2026-03-16 01:40:51.979976+00:00,SSH-2.0-libssh_0.11.1,03a80b21afa810682a776a7d42e5e6fb,1,['mobiquity'],['12345'],0,0,0,1.9,1,1,1,4,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
f1c61dcee8f0,8.215.33.203,45550.0,23.0,telnet,2026-03-16 01:41:10.909837+00:00,unknown,unknown,0,,,0,0,0,31.81783628463745,1,0,0,2,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
fae0d791a00e,103.250.10.42,39304.0,22.0,ssh,2026-03-16 01:41:28.533768+00:00,SSH-2.0-libssh_0.11.1,03a80b21afa810682a776a7d42e5e6fb,1,['test_user'],['123'],0,0,0,1.5,1,1,1,4,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
83cf8b1659f5,77.37.146.19,35296.0,22.0,ssh,2026-03-16 01:41:55.602812+00:00,SSH-2.0-libssh_0.11.1,03a80b21afa810682a776a7d42e5e6fb,1,['vm'],['vm1234'],0,0,0,1.8,1,1,1,4,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
da1b04d2b16e,103.199.203.67,49398.0,22.0,ssh,2026-03-16 01:41:56.164599+00:00,SSH-2.0-libssh_0.11.1,03a80b21afa810682a776a7d42e5e6fb,1,['bitrix'],['1234'],0,0,0,1.6,1,1,1,2,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
9a9a55732b9f,121.168.139.251,44216.0,22.0,ssh,2026-03-16 01:42:49.616327+00:00,SSH-2.0-libssh_0.11.1,03a80b21afa810682a776a7d42e5e6fb,1,['ubuntu'],['Password'],0,0,0,1.9,1,1,1,2,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
ff677689972d,156.236.75.188,60828.0,22.0,ssh,2026-03-16 01:42:54.293500+00:00,SSH-2.0-libssh_0.11.1,03a80b21afa810682a776a7d42e5e6fb,1,['sc'],['scpass'],0,0,0,1.9,1,1,1,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
59f52d81dedf,77.37.146.19,46066.0,22.0,ssh,2026-03-16 01:43:29.375409+00:00,SSH-2.0-libssh_0.11.1,03a80b21afa810682a776a7d42e5e6fb,1,['mongod'],['123456'],0,0,0,1.8,1,1,1,2,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
d5ba985dc956,103.250.10.42,60098.0,22.0,ssh,2026-03-16 01:43:56.070757+00:00,SSH-2.0-libssh_0.11.1,03a80b21afa810682a776a7d42e5e6fb,1,['root'],['zxcvbnm123!'],0,0,0,1.5,1,1,1,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
b7a81daf40e7,103.199.203.67,50642.0,22.0,ssh,2026-03-16 01:44:04.831490+00:00,SSH-2.0-libssh_0.11.1,03a80b21afa810682a776a7d42e5e6fb,0,,,1,20,0,9.9,1,0,0,2,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
4608091e1b7f,103.199.203.67,50656.0,22.0,ssh,2026-03-16 01:44:06.092473+00:00,SSH-2.0-libssh_0.11.1,03a80b21afa810682a776a7d42e5e6fb,1,['345gs5662d34'],['345gs5662d34'],0,0,0,1.5,1,1,1,2,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
0e31aa3b0032,103.199.203.67,50670.0,22.0,ssh,2026-03-16 01:44:07.709942+00:00,SSH-2.0-libssh_0.11.1,03a80b21afa810682a776a7d42e5e6fb,1,['nutanix'],['3245gs5662d34'],0,0,0,1.6,1,1,1,2,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
7c5b06cadf47,121.168.139.251,46100.0,22.0,ssh,2026-03-16 01:44:43.748400+00:00,SSH-2.0-libssh_0.11.1,03a80b21afa810682a776a7d42e5e6fb,1,['docker'],['docker1234'],0,0,0,1.9,1,1,1,2,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
557521ed9016,156.236.75.188,37250.0,22.0,ssh,2026-03-16 01:44:54.812314+00:00,SSH-2.0-libssh_0.11.1,03a80b21afa810682a776a7d42e5e6fb,0,,,1,19,0,13.8,1,0,0,4,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
d56f8f9d9174,156.236.75.188,55186.0,22.0,ssh,2026-03-16 01:44:56.693171+00:00,SSH-2.0-libssh_0.11.1,03a80b21afa810682a776a7d42e5e6fb,1,['345gs5662d34'],['345gs5662d34'],0,0,0,1.9,1,1,1,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
e7df43c6be91,156.236.75.188,47394.0,22.0,ssh,2026-03-16 01:44:58.747639+00:00,SSH-2.0-libssh_0.11.1,03a80b21afa810682a776a7d42e5e6fb,1,['root'],['3245gs5662d34'],0,0,0,1.9,1,1,1,2,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
96cb6b46fb7b,77.37.146.19,47780.0,22.0,ssh,2026-03-16 01:45:00.547759+00:00,SSH-2.0-libssh_0.11.1,03a80b21afa810682a776a7d42e5e6fb,1,['student'],['student123'],0,0,0,1.8,1,1,1,2,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
9a248eb81670,103.250.10.42,40014.0,22.0,ssh,2026-03-16 01:46:08.150304+00:00,SSH-2.0-libssh_0.11.1,03a80b21afa810682a776a7d42e5e6fb,0,,,1,19,0,9.0,1,0,0,4,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
e48735399b01,103.250.10.42,40016.0,22.0,ssh,2026-03-16 01:46:09.228446+00:00,SSH-2.0-libssh_0.11.1,03a80b21afa810682a776a7d42e5e6fb,1,['345gs5662d34'],['345gs5662d34'],0,0,0,1.5,1,1,1,4,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
06b10aad09af,103.250.10.42,40028.0,22.0,ssh,2026-03-16 01:46:10.844763+00:00,SSH-2.0-libssh_0.11.1,03a80b21afa810682a776a7d42e5e6fb,1,['root'],['3245gs5662d34'],0,0,0,1.5,1,1,1,4,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
fb263e768d39,103.199.203.67,36614.0,22.0,ssh,2026-03-16 01:46:18.611919+00:00,SSH-2.0-libssh_0.11.1,03a80b21afa810682a776a7d42e5e6fb,0,,,1,20,0,9.7,1,0,0,4,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
fa1e47cd0b5f,103.199.203.67,36620.0,22.0,ssh,2026-03-16 01:46:19.851444+00:00,SSH-2.0-libssh_0.11.1,03a80b21afa810682a776a7d42e5e6fb,1,['345gs5662d34'],['345gs5662d34'],0,0,0,1.5,1,1,1,4,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
49400c4c5a9b,103.199.203.67,36622.0,22.0,ssh,2026-03-16 01:46:21.457053+00:00,SSH-2.0-libssh_0.11.1,03a80b21afa810682a776a7d42e5e6fb,1,['testuser'],['3245gs5662d34'],0,0,0,1.5,1,1,1,4,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
86d35b53d337,77.37.146.19,39092.0,22.0,ssh,2026-03-16 01:46:36.466467+00:00,SSH-2.0-libssh_0.11.1,03a80b21afa810682a776a7d42e5e6fb,1,['oguz'],['oguz123!'],0,0,0,2.1,1,1,1,4,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
15e173fb3ccc,121.168.139.251,53770.0,22.0,ssh,2026-03-16 01:46:41.309657+00:00,SSH-2.0-libssh_0.11.1,03a80b21afa810682a776a7d42e5e6fb,1,['viewtinet'],['viewtinet'],0,0,0,1.9,1,1,1,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
730170014e9e,77.37.146.19,39152.0,22.0,ssh,2026-03-16 01:48:10.967722+00:00,SSH-2.0-libssh_0.11.1,03a80b21afa810682a776a7d42e5e6fb,1,['cloud'],['12345'],0,0,0,1.9,1,1,1,4,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
516f589dfe9d,194.50.16.198,36768.0,22.0,ssh,2026-03-16 01:48:14.258056+00:00,GET // HTTP/1.1,unknown,0,,,0,0,0,0.0,1,0,0,4,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
5815efc4706e,103.250.10.42,49466.0,22.0,ssh,2026-03-16 01:48:20.839049+00:00,SSH-2.0-libssh_0.11.1,03a80b21afa810682a776a7d42e5e6fb,1,['sc'],['scpass'],0,0,0,1.5,1,1,1,2,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
6eb7bd14211a,121.168.139.251,37956.0,22.0,ssh,2026-03-16 01:48:40.314827+00:00,SSH-2.0-libssh_0.11.1,03a80b21afa810682a776a7d42e5e6fb,1,['maks'],['maks123!'],0,0,0,1.9,1,1,1,4,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
60df797ab537,121.168.139.251,52646.0,22.0,ssh,2026-03-16 01:50:38.086141+00:00,SSH-2.0-libssh_0.11.1,03a80b21afa810682a776a7d42e5e6fb,1,['pepe'],['pepe123'],0,0,0,1.9,1,1,1,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
6cc8bcb28953,92.118.39.76,55522.0,22.0,ssh,2026-03-16 01:52:44.983588+00:00,unknown,unknown,0,,,0,0,0,0.1,1,0,0,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
b7094ce4b3b6,149.255.1.35,34777.0,23.0,telnet,2026-03-16 01:53:24.793786+00:00,unknown,unknown,0,,,0,0,0,30.752978086471558,1,0,0,4,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
7c53662ad256,92.118.39.76,36150.0,22.0,ssh,2026-03-16 01:57:02.436399+00:00,SSH-2.0-Go,16443846184eafde36765c9bab2f4397,1,['solana'],['solana'],0,0,0,1.7,1,1,1,4,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
4a1366f77a09,59.21.206.47,42374.0,23.0,telnet,2026-03-16 01:58:13.874483+00:00,unknown,unknown,0,,,0,0,0,30.68810772895813,1,0,0,2,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
6f67e25e0c05,92.118.39.76,56494.0,22.0,ssh,2026-03-16 02:00:15.944613+00:00,SSH-2.0-Go,16443846184eafde36765c9bab2f4397,1,['sol'],['sol'],0,0,0,1.7,2,1,1,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
b49226399eff,194.50.16.198,41380.0,22.0,ssh,2026-03-16 02:00:17.382956+00:00,GET // HTTP/1.1,unknown,0,,,0,0,0,0.0,2,0,0,4,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
32f1c70f8cbe,80.94.95.115,45826.0,22.0,ssh,2026-03-16 02:01:37.306362+00:00,SSH-2.0-libssh_0.10.5,1f2f2f9b0a736952f743e5490c64c98a,1,['admin'],['1234'],0,0,0,6.2,2,1,1,2,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
42d6f269a23c,213.209.159.159,19759.0,22.0,ssh,2026-03-16 02:02:55.961292+00:00,SSH-2.0-libssh2_1.9.0,57446c12547a668110aa237e5965e374,5,['iyanna'],"['iyanna', 'iyanna1', 'iyanna12345', 'iyanna123', 'iyanna1234']",0,0,0,6.4,2,1,5,1,12.6,LOW (Blind Mass-Network Scanners)
be338b6df6b1,92.118.39.76,48664.0,22.0,ssh,2026-03-16 02:03:27.924872+00:00,SSH-2.0-Go,16443846184eafde36765c9bab2f4397,1,['sol'],['123'],0,0,0,1.7,2,1,1,2,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
c94a3d74015f,134.199.152.38,41110.0,22.0,ssh,2026-03-16 02:05:32.291801+00:00,unknown,unknown,0,,,0,0,0,0.2,2,0,0,4,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
135fb07ca779,92.118.39.76,40780.0,22.0,ssh,2026-03-16 02:06:36.346103+00:00,SSH-2.0-Go,16443846184eafde36765c9bab2f4397,1,['sol'],['1234'],0,0,0,1.6,2,1,1,4,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
142a2051a7ed,2.57.121.25,31533.0,22.0,ssh,2026-03-16 02:09:09.088418+00:00,SSH-2.0-libssh2_1.9.0,57446c12547a668110aa237e5965e374,5,['user'],"['ttopical', 'capoeira', 'snoflake', 'noob1234', 'fnaf1234']",0,0,0,6.2,2,1,5,4,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
5d62665c30f4,92.118.39.76,32868.0,22.0,ssh,2026-03-16 02:09:37.083321+00:00,SSH-2.0-Go,16443846184eafde36765c9bab2f4397,1,['ubuntu'],['ubuntu'],0,0,0,1.6,2,1,1,4,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
76bc2b4d02ba,194.50.16.198,54374.0,22.0,ssh,2026-03-16 02:11:55.884944+00:00,GET /admin/assets/js/views/login.js HTTP/1.1,unknown,0,,,0,0,0,0.0,2,0,0,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
38c16c7e421f,92.118.39.76,53236.0,22.0,ssh,2026-03-16 02:12:39.971789+00:00,SSH-2.0-Go,16443846184eafde36765c9bab2f4397,1,['solv'],['solv'],0,0,0,1.6,2,1,1,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
9173c10aec91,80.94.95.115,57204.0,22.0,ssh,2026-03-16 02:13:25.923482+00:00,SSH-2.0-libssh_0.10.5,1f2f2f9b0a736952f743e5490c64c98a,1,['adm'],['123456'],0,0,0,2.7,2,1,1,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
f9f02b452dca,2.57.121.112,5296.0,22.0,ssh,2026-03-16 02:16:51.612999+00:00,SSH-2.0-libssh2_1.9.0,57446c12547a668110aa237e5965e374,5,['admin'],"['pulse', 'qapmoc', 'q1w2e3r4t5y6u7', 'pupper', 'pudge']",0,0,0,6.2,2,1,5,3,13.2,LOW (Blind Mass-Network Scanners)
3be1b2efe43e,111.70.38.54,41224.0,22.0,ssh,2026-03-16 02:22:06.254576+00:00,SSH-2.0-OpenSSH_7.4,acaa53e0a7d7ac7d1255103f37901306,2,['root'],['computer'],0,0,0,7.9,2,1,1,4,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
61fc61ae56e8,194.50.16.198,49490.0,22.0,ssh,2026-03-16 02:23:38.327791+00:00,GET /_asterisk/graph.php HTTP/1.1,unknown,0,,,0,0,0,0.0,2,0,0,2,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
f5d1b509d64c,80.94.95.116,61948.0,22.0,ssh,2026-03-16 02:25:10.750938+00:00,SSH-2.0-libssh_0.10.5,1f2f2f9b0a736952f743e5490c64c98a,1,['admin'],['PRt3st!ng'],0,0,0,4.1,2,1,1,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
69000022f395,140.249.21.1,48088.0,22.0,ssh,2026-03-15 00:00:12.957217+00:00,unknown,unknown,0,,,0,0,0,120.0,0,0,0,2,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
0fb9786e23c9,118.193.33.81,60882.0,22.0,ssh,2026-03-15 00:01:24.941334+00:00,SSH-2.0-libssh_0.11.1,03a80b21afa810682a776a7d42e5e6fb,1,['site2030'],['Site2030123'],0,0,0,1.8,0,1,1,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
8936e6446990,163.5.79.129,42558.0,22.0,ssh,2026-03-15 00:01:43.736870+00:00,SSH-2.0-libssh_0.11.1,03a80b21afa810682a776a7d42e5e6fb,1,['site2030'],['Site2030123'],0,0,0,1.7,0,1,1,2,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
f706bea31a9f,144.217.161.30,49326.0,22.0,ssh,2026-03-15 00:01:47.876407+00:00,SSH-2.0-libssh_0.11.1,03a80b21afa810682a776a7d42e5e6fb,1,['user05'],['user05'],0,0,0,2.1,0,1,1,2,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
2b71e232dea5,182.93.50.90,33008.0,22.0,ssh,2026-03-15 00:03:04.694561+00:00,SSH-2.0-libssh_0.11.1,03a80b21afa810682a776a7d42e5e6fb,1,['help'],['Help123!'],0,0,0,2.2,0,1,1,4,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
bcad2d973476,118.193.33.81,42476.0,22.0,ssh,2026-03-15 00:03:24.411365+00:00,SSH-2.0-libssh_0.11.1,03a80b21afa810682a776a7d42e5e6fb,0,,,1,20,0,12.1,0,0,0,2,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
dc01250b6884,118.193.33.81,43052.0,22.0,ssh,2026-03-15 00:03:26.009236+00:00,SSH-2.0-libssh_0.11.1,03a80b21afa810682a776a7d42e5e6fb,1,['345gs5662d34'],['345gs5662d34'],0,0,0,1.8,0,1,1,2,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
9fe66d9ea207,118.193.33.81,43062.0,22.0,ssh,2026-03-15 00:03:27.905254+00:00,SSH-2.0-libssh_0.11.1,03a80b21afa810682a776a7d42e5e6fb,1,['openvpn'],['3245gs5662d34'],0,0,0,1.8,0,1,1,2,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
ec8796081016,144.217.161.30,59212.0,22.0,ssh,2026-03-15 00:03:34.772369+00:00,SSH-2.0-libssh_0.11.1,03a80b21afa810682a776a7d42e5e6fb,0,,,1,20,0,16.4,0,0,0,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
8ec6d59ae11f,144.217.161.30,37740.0,22.0,ssh,2026-03-15 00:03:37.127558+00:00,SSH-2.0-libssh_0.11.1,03a80b21afa810682a776a7d42e5e6fb,1,['345gs5662d34'],['345gs5662d34'],0,0,0,2.2,0,1,1,4,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
aa34394d0aca,144.217.161.30,37748.0,22.0,ssh,2026-03-15 00:03:39.464372+00:00,SSH-2.0-libssh_0.11.1,03a80b21afa810682a776a7d42e5e6fb,1,['hong'],['3245gs5662d34'],0,0,0,2.2,0,1,1,4,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
8307391d3295,182.93.50.90,59418.0,22.0,ssh,2026-03-15 00:04:43.420896+00:00,SSH-2.0-libssh_0.11.1,03a80b21afa810682a776a7d42e5e6fb,0,,,1,20,0,16.9,0,0,0,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
e51c2a16058f,182.93.50.90,34216.0,22.0,ssh,2026-03-15 00:04:45.841470+00:00,SSH-2.0-libssh_0.11.1,03a80b21afa810682a776a7d42e5e6fb,1,['345gs5662d34'],['345gs5662d34'],0,0,0,2.2,0,1,1,4,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
affb061430c2,182.93.50.90,36848.0,22.0,ssh,2026-03-15 00:04:48.210587+00:00,SSH-2.0-libssh_0.11.1,03a80b21afa810682a776a7d42e5e6fb,1,['mqtt'],['3245gs5662d34'],0,0,0,2.2,0,1,1,4,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
4a35d646e88d,170.64.164.201,59582.0,22.0,ssh,2026-03-15 00:04:56.206491+00:00,unknown,unknown,0,,,0,0,0,0.2,0,0,0,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
664d58817474,118.193.33.81,26078.0,22.0,ssh,2026-03-15 00:05:20.152703+00:00,SSH-2.0-libssh_0.11.1,03a80b21afa810682a776a7d42e5e6fb,1,['mobile'],['password'],0,0,0,1.8,0,1,1,1,12.6,LOW (Blind Mass-Network Scanners)
d85c985c0101,144.217.161.30,49314.0,22.0,ssh,2026-03-15 00:05:21.487730+00:00,SSH-2.0-libssh_0.11.1,03a80b21afa810682a776a7d42e5e6fb,1,['remoteuser'],['123'],0,0,0,2.1,0,1,1,2,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
84d1165479ec,103.203.57.19,52816.0,23.0,telnet,2026-03-15 00:05:22.410289+00:00,unknown,unknown,0,,,0,0,0,5.0005457401275635,0,0,0,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
4fed6fee88e9,144.217.161.30,42120.0,22.0,ssh,2026-03-15 00:07:13.178882+00:00,SSH-2.0-libssh_0.11.1,03a80b21afa810682a776a7d42e5e6fb,1,['root'],['Qwer1234!@'],0,0,0,2.1,0,1,1,2,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
7531dcc266cc,163.5.79.129,54396.0,22.0,ssh,2026-03-15 00:07:17.706368+00:00,SSH-2.0-libssh_0.11.1,03a80b21afa810682a776a7d42e5e6fb,1,['auditor'],['auditor'],0,0,0,1.8,0,1,1,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
5a6681980ba3,118.193.33.81,6810.0,22.0,ssh,2026-03-15 00:07:20.254800+00:00,SSH-2.0-libssh_0.11.1,03a80b21afa810682a776a7d42e5e6fb,1,['dell'],['123'],0,0,0,1.7,0,1,1,3,13.2,LOW (Blind Mass-Network Scanners)
c9cf26c41f3f,144.217.161.30,37236.0,22.0,ssh,2026-03-15 00:08:56.366248+00:00,SSH-2.0-libssh_0.11.1,03a80b21afa810682a776a7d42e5e6fb,0,,,1,20,0,16.6,0,0,0,4,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
fddc59effecd,144.217.161.30,37244.0,22.0,ssh,2026-03-15 00:08:58.747991+00:00,SSH-2.0-libssh_0.11.1,03a80b21afa810682a776a7d42e5e6fb,1,['345gs5662d34'],['345gs5662d34'],0,0,0,2.1,0,1,1,4,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
c55e2865094d,144.217.161.30,37246.0,22.0,ssh,2026-03-15 00:09:01.041123+00:00,SSH-2.0-libssh_0.11.1,03a80b21afa810682a776a7d42e5e6fb,1,['mqtt'],['3245gs5662d34'],0,0,0,2.1,0,1,1,4,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
b0812d178b1f,118.193.33.81,2514.0,22.0,ssh,2026-03-15 00:09:18.356180+00:00,SSH-2.0-libssh_0.11.1,03a80b21afa810682a776a7d42e5e6fb,1,['root'],['0okm(IJN'],0,0,0,1.7,0,1,1,3,13.2,LOW (Blind Mass-Network Scanners)
565be87a62bd,27.123.94.178,51568.0,22.0,ssh,2026-03-15 00:09:49.195136+00:00,SSH-2.0-OpenSSH_7.4,acaa53e0a7d7ac7d1255103f37901306,2,['operator'],['987654321'],0,0,0,6.0,0,1,1,2,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
43db7a13036d,163.5.79.129,59896.0,22.0,ssh,2026-03-15 00:10:01.518847+00:00,SSH-2.0-libssh_0.11.1,03a80b21afa810682a776a7d42e5e6fb,0,,,1,20,0,11.6,0,0,0,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
2474ee9c106c,163.5.79.129,59906.0,22.0,ssh,2026-03-15 00:10:03.041287+00:00,SSH-2.0-libssh_0.11.1,03a80b21afa810682a776a7d42e5e6fb,1,['345gs5662d34'],['345gs5662d34'],0,0,0,1.8,0,1,1,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
